                  0	                  0	      146.605937828	      27.2459210406	     -11.3867572371	                  0
                 -0	                 -0	      27.2459210406	      83.0024899863	     -2.34005083463	                  0
                 -0	                 -0	     -11.3867572371	     -2.34005083463	      7.14498267913	                  0
     -27.2459210406	      11.3867572371	                 -0	                  0	                  0	      90.1474726654

  0.7
      57080236.7624	      609095.961017	                  0	                  0	                  0	      2696424.20828
      609095.961201	      324420937.115	                  0	                  0	                  0	      36820181.0767
                  0	                  0	      4894859821.38	      297328954.834	     -446439282.797	                  0
                  0	                  0	      297328954.843	      962644419.881	     -24688795.1262	                  0
                  0	                  0	     -446439282.782	     -24688795.1239	      307655322.952	                  0
      2696424.20832	       36820181.077	                  0	                  0	                  0	      45709757.0767

      138.264698663	                  0	                  0	                  0	                  0	     -25.2352857535
                  0	      138.264698663	                  0	                  0	                  0	      11.4098854264
                  0	                  0	      138.264698663	      25.2352857535	     -11.4098854264	                  0
                 -0	                 -0	      25.2352857535	      72.8145540507	     -1.95301573231	                  0
                 -0	                 -0	     -11.4098854264	     -1.95301573231	      6.29711417929	                  0
     -25.2352857535	      11.4098854264	                 -0	                  0	                  0	        79.11166823

  0.731707317
      53791303.4131	     -756630.015148	                  0	                  0	                  0	      2986046.72889
      -756630.01963	      296873425.566	                  0	                  0	                  0	      34356830.3609
                  0	                  0	      4177885142.81	      279365055.888	     -361895768.869	                  0
                  0	                  0	      279365055.886	       866150991.74	     -21225031.5719	                  0
                  0	                  0	     -361895768.864	     -21225031.5692	       240755608.76	                  0
      2986046.72912	      34356830.3596	                  0	                  0	                  0	      39417886.3707

      126.813080855	                  0	                  0	                  0	                  0	     -23.1678820237
                  0	      126.813080855	                  0	                  0	                  0	      9.83471217017
                  0	                  0	      126.813080855	      23.1678820237	     -9.83471217017	                  0
                 -0	                 -0	      23.1678820237	      66.2396889286	     -1.70011822333	                  0
                 -0	                 -0	     -9.83471217017	     -1.70011822333	      5.18407204659	                  0
     -23.1678820237	      9.83471217017	                 -0	                  0	                  0	      71.4237609752

  0.76666666
      51486210.3515	      1248927.76534	                  0	                  0	                  0	      2971424.74407
      1248927.76455	      285465164.228	                  0	                  0	                  0	      29376994.4611
                  0	                  0	      3663137981.47	       186096688.67	     -305727253.313	                  0
                  0	                  0	      186096688.677	      632553577.259	     -16300447.7513	                  0
                  0	                  0	     -305727253.366	     -16300447.7527	       193738969.76	                  0
      2971424.74364	      29376994.4597	                  0	                  0	                  0	      33053569.1927

      114.555764609	                  0	                  0	                  0	                  0	     -16.5689283756
                  0	      114.555764609	                  0	                  0	                  0	      8.70846477335
                  0	                  0	      114.555764609	      16.5689283756	     -8.70846477335	                  0
                 -0	                 -0	      16.5689283756	      49.2176114226	      -1.3470193276	                  0
                 -0	                 -0	     -8.70846477335	      -1.3470193276	      4.35283972697	                  0
     -16.5689283756	      8.70846477335	                 -0	                  0	                  0	      53.5704511496

  0.8333333333
      46304039.4937	      1095438.13644	                  0	                  0	                  0	        2547107.114
      1095438.13609	      238093325.939	                  0	                  0	                  0	      22426321.4074
                  0	                  0	       2624207570.4	      153662266.817	     -196743242.102	                  0
                  0	                  0	       153662266.81	      462230799.309	      -11974010.607	                  0
                  0	                  0	     -196743242.067	     -11974010.6096	      112454534.281	                  0
      2547107.11403	      22426321.4073	                  0	                  0	                  0	      23506484.6907

      96.2341882333	                  0	                  0	                  0	                  0	     -13.7102755174
                  0	      96.2341882333	                  0	                  0	                  0	      6.57989920288
                  0	                  0	      96.2341882333	      13.7102755174	     -6.57989920288	                  0
                 -0	                 -0	      13.7102755174	      36.9638459163	     -1.01064538922	                  0
                 -0	                 -0	     -6.57989920288	     -1.01064538922	      2.90375351494	                  0
     -13.7102755174	      6.57989920288	                 -0	                  0	                  0	      39.8675994313

  0.888943308943
      38091815.6268	      923675.464923	                  0	                  0	                  0	      2034915.62364
      923675.464789	      231834881.553	                  0	                  0	                  0	      19687066.0977
                  0	                  0	      2398418321.37	       129699103.61	     -163887454.975	                  0
                  0	                  0	      129699103.625	      395705524.404	     -10024953.4215	                  0
                  0	                  0	     -163887455.005	     -10024953.4235	      85156359.3345	                  0
       2034915.6239	      19687066.0979	                  0	                  0	                  0	      20374080.9961

      85.2072463271	                  0	                  0	                  0	                  0	     -11.4017714941
                  0	      85.2072463271	                  0	                  0	                  0	      5.28557283735
                  0	                  0	      85.2072463271	      11.4017714941	     -5.28557283735	                  0
                 -0	                 -0	      11.4017714941	      29.3883960828	    -0.786982714355	                  0
                 -0	                 -0	     -5.28557283735	    -0.786982714355	      2.12391107176	                  0
     -11.4017714941	      5.28557283735	                 -0	                  0	                  0	      31.5123071545

  0.9333333333
       33074925.091	       780642.27197	                  0	                  0	                  0	       1612589.1243
      780642.272001	      182285437.065	                  0	                  0	                  0	      14148206.0365
                  0	                  0	      1617468334.58	      104470242.397	     -97540586.9332	                  0
                  0	                  0	      104470242.379	      271640918.254	     -6938840.87136	                  0
                  0	                  0	     -97540586.9232	     -6938840.87267	      44450099.9954	                  0
      1612589.12422	      14148206.0364	                  0	                  0	                  0	      13287592.6327

      70.6857103512	                  0	                  0	                  0	                  0	     -9.23646554195
                  0	      70.6857103512	                  0	                  0	                  0	      3.89741585742
                  0	                  0	      70.6857103512	      9.23646554195	     -3.89741585742	                  0
                 -0	                 -0	      9.23646554195	      21.2955755374	    -0.570222593233	                  0
                 -0	                 -0	     -3.89741585742	    -0.570222593233	      1.35633478805	                  0
     -9.23646554195	      3.89741585742	                 -0	                  0	                  0	      22.6519103255

  0.977723577
      19784289.2074	      323085.904611	                  0	                  0	                  0	      713962.516224
      323085.904608	      112319597.825	                  0	                  0	                  0	      5970679.72128
                  0	                  0	      787108649.797	      51671363.4734	     -30630356.8552	                  0
                  0	                  0	      51671363.4745	       90577479.746	     -2205272.32846	                  0
                  0	                  0	     -30630356.8536	     -2205272.32812	      8767353.37511	                  0
      713962.516243	      5970679.72125	                  0	                  0	                  0	      4109105.43202

      39.7830148341	                  0	                  0	                  0	                  0	     -3.30776732884
                  0	      39.7830148341	                  0	                  0	                  0	         1.46531238
                  0	                  0	      39.7830148341	      3.30776732884	        -1.46531238	                  0
                 -0	                 -0	      3.30776732884	      5.95542095189	    -0.138021774033	                  0
                 -0	                 -0	        -1.46531238	    -0.138021774033	     0.349755096453	                  0
     -3.30776732884	         1.46531238	                 -0	                  0	                  0	      6.30517604835

  1.0000000
      15320337.1866	       39713.420305	                  0	                  0	                  0	      492050.577505
      39713.4202623	      72284149.1211	                  0	                  0	                  0	       2977400.0822
                  0	                  0	      360259567.139	      29238663.9845	     -9816095.72461	                  0
                  0	                  0	      29238663.9854	      36320585.9775	     -872594.121187	                  0
                  0	                  0	     -9816095.72871	     -872594.121487	      1821781.90811	                  0
        492050.5775	      2977400.08218	                  0	                  0	                  0	      1515873.50579

      27.4277196827	                  0	                  0	                  0	                  0	     -1.90261628749
                  0	      27.4277196827	                  0	                  0	                  0	       0.7581159594
                  0	                  0	      27.4277196827	      1.90261628749	      -0.7581159594	                  0
                 -0	                 -0	      1.90261628749	      2.59009962219	   -0.0596987849821	                  0
                 -0	                 -0	      -0.7581159594	   -0.0596987849821	     0.131527891351	                  0
     -1.90261628749	       0.7581159594	                 -0	                  0	                  0	      2.72162751354












