   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
------ Blade Parameters --------------------------------------------------------
49                      station_total    - Number of blade input stations (-)
1                       damp_type        - Damping type (switch) {0: none, 1: stiffness-proportional, 2: modal}
------ Stiffness-Proportional Damping [used only if damp_type=1] ---------------
   mu1        mu2        mu3        mu4        mu5        mu6
0	0	2.7787	0	0	0
0	0	0	1.3992	0	0
0	0	0	0	0.1038	0
0	0	0	0	0	1.503
					
0.78376					
657780	0	0	0	0	0
0	657780	0	0	0	0
0	0	6577800	0	0	0
0	0	0	14192200	0	0
0	0	0	0	1526200	0
0	0	0	0	0	290600
					
2.5911	0	0	0	0	0
0	2.5911	0	0	0	0
0	0	2.5911	0	0	0
0	0	0	1.2282	0	0
0	0	0	0	0.0872	0
0	0	0	0	0	1.3154
					
0.81626					
488080	0	0	0	0	0
0	488080	0	0	0	0
0	0	4880800	0	0	0
0	0	0	10363800	0	0
0	0	0	0	1221000	0
0	0	0	0	0	181400
					
2.14528	0	0	0	0	0
0	2.14528	0	0	0	0
0	0	2.14528	0	0	0
0	0	0	0.9088	0	0
0	0	0	0	0.0672	0
0	0	0	0	0	0.976
					
0.84878					
423200	0	0	0	0	0
0	423200	0	0	0	0
0	0	4232000	0	0	0
0	0	0	9097400	0	0
0	0	0	0	989600	0
0	0	0	0	0	161200
					
1.97552	0	0	0	0	0
0	1.97552	0	0	0	0
0	0	1.97552	0	0	0
0	0	0	0.7914	0	0
0	0	0	0	0.055	0
0	0	0	0	0	0.8464
					
0.8813					
363040	0	0	0	0	0
0	363040	0	0	0	0
0	0	3630400	0	0	0
0	0	0	7902400	0	0
0	0	0	0	787200	0
0	0	0	0	0	141600
					
1.80496	0	0	0	0	0
0	1.80496	0	0	0	0
0	0	1.80496	0	0	0
0	0	0	0.6818	0	0
0	0	0	0	0.0442	0
0	0	0	0	0	0.726
					
0.89756					
320500	0	0	0	0	0
0	320500	0	0	0	0
0	0	3205000	0	0	0
0	0	0	7074400	0	0
0	0	0	0	693400	0
0	0	0	0	0	121800
					
1.66002	0	0	0	0	0
0	1.66002	0	0	0	0
0	0	1.66002	0	0	0
0	0	0	0.6024	0	0
0	0	0	0	0.0386	0
0	0	0	0	0	0.641
					
0.91382					
218460	0	0	0	0	0
0	218460	0	0	0	0
0	0	2184600	0	0	0
0	0	0	6094600	0	0
0	0	0	0	608200	0
0	0	0	0	0	115000
					
1.45812	0	0	0	0	0
0	1.45812	0	0	0	0
0	0	1.45812	0	0	0
0	0	0	0.403	0	0
0	0	0	0	0.0338	0
0	0	0	0	0	0.4368
					
0.93008					
200160	0	0	0	0	0
0	200160	0	0	0	0
0	0	2001600	0	0	0
0	0	0	5628400	0	0
0	0	0	0	530400	0
0	0	0	0	0	106600
					
1.37544	0	0	0	0	0
0	1.37544	0	0	0	0
0	0	1.37544	0	0	0
0	0	0	0.3706	0	0
0	0	0	0	0.0298	0
0	0	0	0	0	0.4004
					
0.93821					
184480	0	0	0	0	0
0	184480	0	0	0	0
0	0	1844800	0	0	0
0	0	0	5234200	0	0
0	0	0	0	476800	0
0	0	0	0	0	98800
					
1.32528	0	0	0	0	0
0	1.32528	0	0	0	0
0	0	1.32528	0	0	0
0	0	0	0.3422	0	0
0	0	0	0	0.0268	0
0	0	0	0	0	0.369
					
0.94636					
126460	0	0	0	0	0
0	126460	0	0	0	0
0	0	1264600	0	0	0
0	0	0	3176200	0	0
0	0	0	0	392600	0
0	0	0	0	0	84800
					
1.1868	0	0	0	0	0
0	1.1868	0	0	0	0
0	0	1.1868	0	0	0
0	0	0	0.231	0	0
0	0	0	0	0.022	0
0	0	0	0	0	0.253
					
0.95447					
106640	0	0	0	0	0
0	106640	0	0	0	0
0	0	1066400	0	0	0
0	0	0	2757600	0	0
0	0	0	0	320000	0
0	0	0	0	0	73200
					
1.11828	0	0	0	0	0
0	1.11828	0	0	0	0
0	0	1.11828	0	0	0
0	0	0	0.1954	0	0
0	0	0	0	0.0178	0
0	0	0	0	0	0.2132
					
0.9626					
89060	0	0	0	0	0
0	89060	0	0	0	0
0	0	890600	0	0	0
0	0	0	2375800	0	0
0	0	0	0	256600	0
0	0	0	0	0	62600
					
1.04968	0	0	0	0	0
0	1.04968	0	0	0	0
0	0	1.04968	0	0	0
0	0	0	0.1638	0	0
0	0	0	0	0.0142	0
0	0	0	0	0	0.178
					
0.97073					
73800	0	0	0	0	0
0	73800	0	0	0	0
0	0	738000	0	0	0
0	0	0	2032600	0	0
0	0	0	0	201600	0
0	0	0	0	0	52800
					
0.98228	0	0	0	0	0
0	0.98228	0	0	0	0
0	0	0.98228	0	0	0
0	0	0	0.1364	0	0
0	0	0	0	0.0112	0
0	0	0	0	0	0.1476
					
0.97886					
59840	0	0	0	0	0
0	59840	0	0	0	0
0	0	598400	0	0	0
0	0	0	1701400	0	0
0	0	0	0	151000	0
0	0	0	0	0	43400
					
0.91636	0	0	0	0	0
0	0.91636	0	0	0	0
0	0	0.91636	0	0	0
0	0	0	0.1114	0	0
0	0	0	0	0.0084	0
0	0	0	0	0	0.1198
					
0.98699					
42620	0	0	0	0	0
0	42620	0	0	0	0
0	0	426200	0	0	0
0	0	0	1285200	0	0
0	0	0	0	92000	0
0	0	0	0	0	31600
					
0.83338	0	0	0	0	0
0	0.83338	0	0	0	0
0	0	0.83338	0	0	0
0	0	0	0.0802	0	0
0	0	0	0	0.005	0
0	0	0	0	0	0.0852
					
0.99512					
9700	0	0	0	0	0
0	9700	0	0	0	0
0	0	97000	0	0	0
0	0	0	132200	0	0
0	0	0	0	5000	0
0	0	0	0	0	5000
					
0.22906	0	0	0	0	0
0	0.22906	0	0	0	0
0	0	0.22906	0	0	0
0	0	0	0.0188	0	0
0	0	0	0	0.0008	0
0	0	0	0	0	0.0196
					
1					
7060	0	0	0	0	0
0	7060	0	0	0	0
0	0	70600	0	0	0
0	0	0	100200	0	0
0	0	0	0	3400	0
0	0	0	0	0	3800
					
0.20638	0	0	0	0	0
0	0.20638	0	0	0	0
0	0	0.20638	0	0	0
0	0	0	0.0136	0	0
0	0	0	0	0.0004	0
0	0	0	0	0	0.014














